Map from character to field name
A:	Connecticut
B:	Delaware
C:	Florida
D:	Georgia
E:	Louisiana
F:	Maryland
G:	Massachusetts
H:	Michigan
I:	Mississippi
J:	New Hampshire
K:	New Jersey
L:	New York
M:	Rhode Island
N:	Texas
O:	USA
P:	Vermont
Q:	Virginia
R:	?


Substitution rate (mu): 60.691724

Equilibrium frequencies (pi_i):
  A: 0.0423
  B: 0.0734
  C: 0.0155
  D: 0.0563
  E: 0.0751
  F: 0.0581
  G: 0.0425
  H: 0.0752
  I: 0.0668
  J: 0.0698
  K: 0.0647
  L: 0.0442
  M: 0.0696
  N: 0.0666
  O: 0.0662
  P: 0.0685
  Q: 0.0451

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q
  A	0	0.9501	6.7885	0.9499	0.9485	0.9495	2.9714	0.9484	0.949	0.9487	1.154	2.2267	0.9501	0.9488	0.9496	0.9499	1.1287
  B	0.9501	0	1.2455	0.9518	0.9534	0.9518	0.9463	0.9513	0.9514	0.9513	1.43	0.9427	1.2789	0.9515	0.9515	0.9513	0.9539
  C	6.7885	1.2455	0	3.2107	0.9455	2.8399	8.2236	0.9482	1.4131	0.9436	1.968	13.9625	1.2437	1.4151	1.0416	1.1824	8.0199
  D	0.9499	0.9518	3.2107	0	0.9509	0.951	0.9504	0.9509	0.951	0.9509	0.9528	1.0146	0.9518	0.9509	0.9515	0.951	0.9848
  E	0.9485	0.9534	0.9455	0.9509	0	0.9509	0.9444	0.9509	0.9509	0.9509	1.4219	0.9393	0.9513	0.9509	0.951	0.9508	0.953
  F	0.9495	0.9518	2.8399	0.951	0.9509	0	0.9464	0.951	0.9557	0.9509	0.9512	0.9431	0.9518	0.9509	0.9511	0.951	0.9512
  G	2.9714	0.9463	8.2236	0.9504	0.9444	0.9464	0	0.9444	0.9454	1.8922	0.9474	2.8877	0.9466	0.9452	0.9467	1.206	0.9508
  H	0.9484	0.9513	0.9482	0.9509	0.9509	0.951	0.9444	0	1.427	0.9509	0.9508	0.939	0.9513	0.951	0.9511	0.9508	0.9506
  I	0.949	0.9514	1.4131	0.951	0.9509	0.9557	0.9454	1.427	0	0.9509	0.9509	0.9412	0.9514	0.9509	0.951	0.9508	0.9509
  J	0.9487	0.9513	0.9436	0.9509	0.9509	0.9509	1.8922	0.9509	0.9509	0	0.9508	0.94	0.9513	0.9509	0.951	0.9509	0.9506
  K	1.154	1.43	1.968	0.9528	1.4219	0.9512	0.9474	0.9508	0.9509	0.9508	0	0.9683	0.9519	0.9509	0.9513	0.9508	1.1848
  L	2.2267	0.9427	13.9625	1.0146	0.9393	0.9431	2.8877	0.939	0.9412	0.94	0.9683	0	0.9431	0.9405	1.338	0.9435	1.4087
  M	0.9501	1.2789	1.2437	0.9518	0.9513	0.9518	0.9466	0.9513	0.9514	0.9513	0.9519	0.9431	0	0.9515	0.9515	0.9513	0.9523
  N	0.9488	0.9515	1.4151	0.9509	0.9509	0.9509	0.9452	0.951	0.9509	0.9509	0.9509	0.9405	0.9515	0	0.9511	0.9509	0.9507
  O	0.9496	0.9515	1.0416	0.9515	0.951	0.9511	0.9467	0.9511	0.951	0.951	0.9513	1.338	0.9515	0.9511	0	0.9509	0.9545
  P	0.9499	0.9513	1.1824	0.951	0.9508	0.951	1.206	0.9508	0.9508	0.9509	0.9508	0.9435	0.9513	0.9509	0.9509	0	0.9509
  Q	1.1287	0.9539	8.0199	0.9848	0.953	0.9512	0.9508	0.9506	0.9509	0.9506	1.1848	1.4087	0.9523	0.9507	0.9545	0.9509	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q
  A	0	0.0402	0.2873	0.0402	0.0401	0.0402	0.1258	0.0401	0.0402	0.0402	0.0488	0.0943	0.0402	0.0402	0.0402	0.0402	0.0478
  B	0.0697	0	0.0914	0.0698	0.07	0.0698	0.0694	0.0698	0.0698	0.0698	0.1049	0.0692	0.0939	0.0698	0.0698	0.0698	0.07
  C	0.1051	0.0193	0	0.0497	0.0146	0.044	0.1273	0.0147	0.0219	0.0146	0.0305	0.2161	0.0193	0.0219	0.0161	0.0183	0.1241
  D	0.0535	0.0536	0.1809	0	0.0536	0.0536	0.0535	0.0536	0.0536	0.0536	0.0537	0.0572	0.0536	0.0536	0.0536	0.0536	0.0555
  E	0.0713	0.0716	0.071	0.0714	0	0.0714	0.071	0.0714	0.0714	0.0714	0.1068	0.0706	0.0715	0.0714	0.0714	0.0714	0.0716
  F	0.0551	0.0553	0.1649	0.0552	0.0552	0	0.0549	0.0552	0.0555	0.0552	0.0552	0.0548	0.0553	0.0552	0.0552	0.0552	0.0552
  G	0.1263	0.0402	0.3495	0.0404	0.0401	0.0402	0	0.0401	0.0402	0.0804	0.0403	0.1227	0.0402	0.0402	0.0402	0.0513	0.0404
  H	0.0714	0.0716	0.0713	0.0715	0.0715	0.0715	0.0711	0	0.1074	0.0715	0.0715	0.0707	0.0716	0.0715	0.0716	0.0715	0.0715
  I	0.0634	0.0636	0.0945	0.0636	0.0636	0.0639	0.0632	0.0954	0	0.0636	0.0636	0.0629	0.0636	0.0636	0.0636	0.0635	0.0636
  J	0.0663	0.0664	0.0659	0.0664	0.0664	0.0664	0.1322	0.0664	0.0664	0	0.0664	0.0657	0.0664	0.0664	0.0664	0.0664	0.0664
  K	0.0747	0.0926	0.1274	0.0617	0.092	0.0616	0.0613	0.0616	0.0616	0.0616	0	0.0627	0.0616	0.0616	0.0616	0.0616	0.0767
  L	0.0983	0.0416	0.6166	0.0448	0.0415	0.0416	0.1275	0.0415	0.0416	0.0415	0.0428	0	0.0416	0.0415	0.0591	0.0417	0.0622
  M	0.0661	0.089	0.0865	0.0662	0.0662	0.0662	0.0658	0.0662	0.0662	0.0662	0.0662	0.0656	0	0.0662	0.0662	0.0662	0.0662
  N	0.0632	0.0634	0.0943	0.0634	0.0634	0.0634	0.063	0.0634	0.0634	0.0634	0.0634	0.0627	0.0634	0	0.0634	0.0634	0.0634
  O	0.0629	0.063	0.069	0.063	0.063	0.063	0.0627	0.063	0.063	0.063	0.063	0.0886	0.063	0.063	0	0.063	0.0632
  P	0.065	0.0651	0.081	0.0651	0.0651	0.0651	0.0826	0.0651	0.0651	0.0651	0.0651	0.0646	0.0651	0.0651	0.0651	0	0.0651
  Q	0.0509	0.043	0.3617	0.0444	0.043	0.0429	0.0429	0.0429	0.0429	0.0429	0.0534	0.0635	0.0429	0.0429	0.043	0.0429	0
